21:21:25 INFO | === INDEX EXPANSION: 17 laws to process ===
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 537 — 127 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 541 — 108 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 543 — 92 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 545 — 183 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 548 — 152 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 551 — 174 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 553 — 121 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 555 — 167 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 558 — 155 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 564 — 173 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 565 — 156 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 566 — 177 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 568 — 86 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 575 — 115 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 587 — 135 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 588 — 165 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 589 — 188 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 590 — 65 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 594 — 178 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 599 — 122 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 603 — 152 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 611 — 131 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 613 — 199 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 621 — 185 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 622 — 91 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 632 — 131 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 635 — 152 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 641 — 145 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 643 — 195 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 652 — 162 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 653 — 137 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 656 — 114 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 657 — 183 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 667 — 162 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 673 — 147 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 675 — 191 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 676 — 102 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 678 — 181 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 682 — 100 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 688 — 156 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 692 — 148 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 693 — 118 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 696 — 130 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 697 — 145 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 698 — 152 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 700 — 84 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 701 — 128 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 705 — 148 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 706 — 171 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 708 — 143 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 712 — 193 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 715 — 177 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 719 — 160 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 723 — 149 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 726 — 197 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 727 — 186 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 728 — 157 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 729 — 129 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 735 — 98 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 739 — 135 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 740 — 159 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 743 — 169 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 755 — 129 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 757 — 175 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 758 — 104 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 760 — 117 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 761 — 138 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 764 — 95 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 768 — 133 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 772 — 124 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 774 — 122 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 785 — 152 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 791 — 79 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 792 — 143 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 793 — 123 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 795 — 117 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 796 — 112 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 798 — 130 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 800 — 169 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 802 — 168 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 807 — 147 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 814 — 193 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 816 — 151 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 819 — 152 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 826 — 198 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 829 — 160 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 830 — 143 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 838 — 176 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 840 — 92 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 842 — 195 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 848 — 190 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 853 — 171 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 857 — 181 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 862 — 86 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 865 — 188 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 871 — 133 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 874 — 152 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 883 — 146 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 886 — 65 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 892 — 184 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 903 — 131 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 907 — 197 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 927 — 189 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 930 — 129 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 951 — 142 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 953 — 132 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 968 — 93 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 969 — 140 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 971 — 66 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 975 — 157 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 986 — 187 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 987 — 134 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 991 — 92 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 994 — 178 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 996 — 141 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 997 — 138 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 998 — 88 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 999 — 87 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1000 — 138 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1003 — 146 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1006 — 192 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1010 — 166 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1014 — 148 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1018 — 164 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1021 — 161 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1032 — 128 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1040 — 166 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1041 — 142 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1046 — 98 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1047 — 194 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1048 — 130 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1051 — 119 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1052 — 199 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1053 — 81 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1055 — 155 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1056 — 158 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1058 — 147 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1062 — 176 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1066 — 165 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1071 — 113 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1073 — 181 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1074 — 114 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1076 — 127 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1077 — 190 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1084 — 149 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1085 — 175 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1088 — 176 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1091 — 120 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1094 — 79 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1098 — 183 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1099 — 107 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1100 — 128 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1104 — 112 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1106 — 124 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1108 — 141 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 1109 — 172 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 6 — 105 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 4 — 108 znakova posle skidanja zaglavlja
21:24:14 INFO | [ZOO] Chunks: 2238 | Articles: 1092 | With parent_text: 2238/2238
21:24:14 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:17 INFO | [ZOO] Batch 1/56: +40 vectors (total: 40)
21:24:18 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:21 INFO | [ZOO] Batch 2/56: +40 vectors (total: 80)
21:24:22 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:25 INFO | [ZOO] Batch 3/56: +40 vectors (total: 120)
21:24:26 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:29 INFO | [ZOO] Batch 4/56: +40 vectors (total: 160)
21:24:29 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:32 INFO | [ZOO] Batch 5/56: +40 vectors (total: 200)
21:24:33 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:36 INFO | [ZOO] Batch 6/56: +40 vectors (total: 240)
21:24:37 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:40 INFO | [ZOO] Batch 7/56: +40 vectors (total: 280)
21:24:40 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:43 INFO | [ZOO] Batch 8/56: +40 vectors (total: 320)
21:24:44 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:47 INFO | [ZOO] Batch 9/56: +40 vectors (total: 360)
21:24:48 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:51 INFO | [ZOO] Batch 10/56: +40 vectors (total: 400)
21:24:51 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:54 INFO | [ZOO] Batch 11/56: +40 vectors (total: 440)
21:24:55 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:58 INFO | [ZOO] Batch 12/56: +40 vectors (total: 480)
21:24:59 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:02 INFO | [ZOO] Batch 13/56: +40 vectors (total: 520)
21:25:02 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:05 INFO | [ZOO] Batch 14/56: +40 vectors (total: 560)
21:25:06 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:09 INFO | [ZOO] Batch 15/56: +40 vectors (total: 600)
21:25:10 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:13 INFO | [ZOO] Batch 16/56: +40 vectors (total: 640)
21:25:13 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:17 INFO | [ZOO] Batch 17/56: +40 vectors (total: 680)
21:25:17 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:20 INFO | [ZOO] Batch 18/56: +40 vectors (total: 720)
21:25:21 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:24 INFO | [ZOO] Batch 19/56: +40 vectors (total: 760)
21:25:25 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:28 INFO | [ZOO] Batch 20/56: +40 vectors (total: 800)
21:25:28 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:31 INFO | [ZOO] Batch 21/56: +40 vectors (total: 840)
21:25:32 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:35 INFO | [ZOO] Batch 22/56: +40 vectors (total: 880)
21:25:36 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:39 INFO | [ZOO] Batch 23/56: +40 vectors (total: 920)
21:25:39 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:42 INFO | [ZOO] Batch 24/56: +40 vectors (total: 960)
21:25:43 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:46 INFO | [ZOO] Batch 25/56: +40 vectors (total: 1000)
21:25:47 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:49 INFO | [ZOO] Batch 26/56: +40 vectors (total: 1040)
21:25:50 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:53 INFO | [ZOO] Batch 27/56: +40 vectors (total: 1080)
21:25:54 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:25:56 INFO | [ZOO] Batch 28/56: +40 vectors (total: 1120)
21:25:57 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:00 INFO | [ZOO] Batch 29/56: +40 vectors (total: 1160)
21:26:01 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:04 INFO | [ZOO] Batch 30/56: +40 vectors (total: 1200)
21:26:04 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:07 INFO | [ZOO] Batch 31/56: +40 vectors (total: 1240)
21:26:08 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:12 INFO | [ZOO] Batch 32/56: +40 vectors (total: 1280)
21:26:12 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:16 INFO | [ZOO] Batch 33/56: +40 vectors (total: 1320)
21:26:16 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:20 INFO | [ZOO] Batch 34/56: +40 vectors (total: 1360)
21:26:20 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:24 INFO | [ZOO] Batch 35/56: +40 vectors (total: 1400)
21:26:25 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:28 INFO | [ZOO] Batch 36/56: +40 vectors (total: 1440)
21:26:29 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:32 INFO | [ZOO] Batch 37/56: +40 vectors (total: 1480)
21:26:33 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:36 INFO | [ZOO] Batch 38/56: +40 vectors (total: 1520)
21:26:37 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:40 INFO | [ZOO] Batch 39/56: +40 vectors (total: 1560)
21:26:41 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:44 INFO | [ZOO] Batch 40/56: +40 vectors (total: 1600)
21:26:45 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:48 INFO | [ZOO] Batch 41/56: +40 vectors (total: 1640)
21:26:49 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:52 INFO | [ZOO] Batch 42/56: +40 vectors (total: 1680)
21:26:53 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:26:56 INFO | [ZOO] Batch 43/56: +40 vectors (total: 1720)
21:26:57 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:00 INFO | [ZOO] Batch 44/56: +40 vectors (total: 1760)
21:27:01 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:04 INFO | [ZOO] Batch 45/56: +40 vectors (total: 1800)
21:27:05 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:08 INFO | [ZOO] Batch 46/56: +40 vectors (total: 1840)
21:27:09 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:12 INFO | [ZOO] Batch 47/56: +40 vectors (total: 1880)
21:27:13 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:16 INFO | [ZOO] Batch 48/56: +40 vectors (total: 1920)
21:27:16 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:20 INFO | [ZOO] Batch 49/56: +40 vectors (total: 1960)
21:27:20 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:23 INFO | [ZOO] Batch 50/56: +40 vectors (total: 2000)
21:27:24 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:27 INFO | [ZOO] Batch 51/56: +40 vectors (total: 2040)
21:27:28 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:31 INFO | [ZOO] Batch 52/56: +40 vectors (total: 2080)
21:27:32 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:35 INFO | [ZOO] Batch 53/56: +40 vectors (total: 2120)
21:27:36 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:39 INFO | [ZOO] Batch 54/56: +40 vectors (total: 2160)
21:27:40 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:43 INFO | [ZOO] Batch 55/56: +40 vectors (total: 2200)
21:27:44 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:47 INFO | [ZOO] Batch 56/56: +38 vectors (total: 2238)
21:27:47 INFO | [ZOO] Done: 2238 uploaded, 0 errors
